;pnum.CalcPseudoPerm.Pdt;pnum.CalcPseudoPerm.TolMaxZ;pnum.CalcPseudoPerm.TolMaxQ
SensiNum417;76198.0636692985;0.4245775631597112;0.0037673375530290123
SensiNum418;6363.669386946219;0.0037203885679124925;0.010657806270706924
SensiNum419;1523.0807991936274;0.4804307298424538;0.03307487171038046
SensiNum420;169.06783280477177;0.044460881663913786;2.793806731299668
SensiNum421;4090.2383992320797;0.00806344562446996;1.0728498910596196
SensiNum422;26.423271489395415;0.03952462412519652;1.3870855747986912
SensiNum423;28367.409619580616;0.13999094421858885;0.0026400282714832773
SensiNum424;366.5038878383138;0.017145813584495406;0.10558593424129278
SensiNum425;68.7756800934889;0.055760785460633545;0.0032917854789861994
SensiNum426;5024.727979121842;0.18251068622409383;0.9761634521585557
SensiNum427;1.8663836672129122;0.03601094511746182;0.07184518090166374
SensiNum428;30868.655446776975;0.1461065789703185;0.2332886351523833
SensiNum429;196.94028146809535;0.006762945642552174;0.4510126424221389
SensiNum430;1449.2550178509832;0.03526991722754665;0.007023283314039689
SensiNum431;5.370417602843604;0.005277209706159542;0.0032515458430039126
SensiNum432;5.199346629109521;0.020280366083124793;0.014582452431443568
SensiNum433;2.6421386226802426;0.0074436747287303946;0.005547243338410578
SensiNum434;57151.392281265995;0.0013505530274079292;2.3250914537689726
SensiNum435;9804.677002288201;0.23168100346088605;4.371493840985281
SensiNum436;30.47576555803185;0.22363123676294627;0.07888588679470782
SensiNum437;22.32824557179963;0.004224213887454383;0.026400749629600515
SensiNum438;27800.56525235837;0.003772842006925648;5.9001974946706035
SensiNum439;1.3403800179759624;0.0020042155843231027;0.11258760203959522
SensiNum440;130.22756247892218;0.42252339605577194;1.7044676750386443
SensiNum441;1972.9808871390428;0.005423401143888433;0.32707634960759496
SensiNum442;29.057554277112466;0.06957433506565165;6.700874583466609
SensiNum443;60982.696658213805;0.0015318126957007882;0.047255547873308684
SensiNum444;4360.777646000731;0.39447368097079016;0.01987547070452454
SensiNum445;17981.75100478894;0.025413446977483746;0.368553980850619
SensiNum446;27513.289434380666;0.06789650314409096;0.0022725311273584237
SensiNum447;1.7403248015674684;0.006127751356313129;0.003115693132565622
SensiNum448;3.214867762282907;0.09794158490362126;8.467461102091615
SensiNum449;2.9549548886652963;0.28098527992983724;0.07542856869355061
SensiNum450;44771.985935179684;0.13662544349549294;2.907237254762901
SensiNum451;56198.628045873484;0.058707926943558295;1.0869584296989234
SensiNum452;39.451836330313135;0.13450191449074178;0.053260021691482376
SensiNum453;36.00926045493249;0.034385925423946626;2.9595428510751094
SensiNum454;21970.3359279293;0.0024573796961331633;0.11042621991222568
SensiNum455;251.58673543333686;0.015290177751945655;0.13503752191663895
SensiNum456;573.7428571354847;0.24563627393008963;0.002000534411686451
SensiNum457;61.27503142385853;0.15433978180552607;0.017681593831395292
SensiNum458;123.44044685402628;0.0054250435222059;0.04217950786879755
SensiNum459;106.07564215402266;0.016040450144158704;0.055849393442926186
SensiNum460;802.5232762085326;0.0012831339051359426;0.007099748094835681
SensiNum461;17.550790966012748;0.022083944297394773;0.14262169299813954
SensiNum462;28.725452413320294;0.004931745968423845;0.08538828484153659
SensiNum463;2.0162190999433713;0.023193886923990915;4.046829063238229
SensiNum464;4.711867493542971;0.018457611777776262;0.005675892450089738
SensiNum465;182.8889624501126;0.023709425965041116;0.10966874247974377
SensiNum466;15.32653644238685;0.18728022051593202;0.2173951413632621
SensiNum467;267.020939820098;0.017627241525215324;0.006939917251357586
SensiNum468;32573.112120922968;0.0013926000331527478;0.015377554709059691
SensiNum469;1033.1234333108364;0.02799994347048495;0.01318778474242308
SensiNum470;64108.38207861819;0.00562280169764471;0.047462244336135696
SensiNum471;1123.3412983514313;0.002148840434703073;0.007124735491669197
SensiNum472;1.0861353091752122;0.006728996552557228;1.8972189028500226
SensiNum473;48.14301141068884;0.41964659936333576;0.10319783921997175
SensiNum474;77227.64722496725;0.0029052230848055326;0.019001876967728728
SensiNum475;5.705351378346473;0.004524395290513433;0.09427735042362276
SensiNum476;1.6055485348367229;0.011993850817706545;0.2710339930885907
SensiNum477;780.5746742358489;0.0016150253367723333;0.24912139198830857
SensiNum478;45.418451488798816;0.0010589353806899665;1.229467721841018
SensiNum479;1.7131392577003801;0.031056925819635543;0.0038475166221013874
SensiNum480;79909.61052097414;0.03968061664199517;1.1694604847084238
SensiNum481;1.334444090510149;0.4305796337866836;0.0073391941885361115
SensiNum482;3862.548236616113;0.023813604447865733;0.20031512483967318
SensiNum483;39.004712356650764;0.19955554297015657;6.584864092010412
SensiNum484;10134.761229485423;0.29674189604092827;0.026201598201314732
SensiNum485;885.7504623935158;0.04299021426447873;0.007152371624908087
SensiNum486;15602.596445928177;0.4585682737511802;0.0014373481820123474
SensiNum487;68.28367881940646;0.0996671548520564;0.024013490921163484
SensiNum488;9014.389769222902;0.3296467127398705;2.6739256135571154
SensiNum489;5595.479758789079;0.011328905734436314;0.004223420500790374
SensiNum490;2.6311853683686;0.15906388900850335;0.0654124347024272
SensiNum491;251.72952898197136;0.003832517038535144;0.30186420142906256
SensiNum492;481.1251822018162;0.0011214710126349976;2.4912401853362764
SensiNum493;2209.058169141426;0.0034221936756503014;0.09696194069159789
SensiNum494;135.4635460556502;0.0033616050712034023;0.0042244730639483166
SensiNum495;34.440556183893435;0.015075202425381707;0.0013252096563925854
SensiNum496;1.093946467326282;0.04652665312422748;0.854324067140421
SensiNum497;1.5028365992792796;0.017502872145182247;0.04030767870190184
SensiNum498;10.223807450529366;0.14943017167381384;3.096289010273402
SensiNum499;54.232603581279896;0.003333629182187393;0.10347209538581428
SensiNum500;17.900414537416797;0.001382378680871824;0.4220968706050246
SensiNum501;131.61731771550606;0.006081249124052973;7.296356351708201
SensiNum502;1.2614537385286189;0.0037610985552902253;4.408350039161723
SensiNum503;335.71013509155637;0.0017174714185179837;0.006671641178903529
SensiNum504;238.24308822601876;0.0572426481600109;0.6766390319315546
SensiNum505;67819.2323756438;0.003464986891467698;0.13752447420460248
SensiNum506;3797.424675303186;0.009947544242623466;0.020262275908562204
SensiNum507;521.9538385197202;0.015208377749803176;0.009575492897583547
SensiNum508;6163.2928119904545;0.003408517355873358;0.005348502968263693
SensiNum509;648.8240290004763;0.0022194834121942123;1.444992056274323
SensiNum510;1273.6306057799009;0.009169355162664428;0.0011991224318238472
SensiNum511;3259.3368995108526;0.0048337967116445744;0.6279222467538863
SensiNum512;63090.28570521005;0.002660193580238778;7.6570551835867064
SensiNum513;78.08404688127793;0.3247906248372294;7.438624562075215
SensiNum514;3444.6134599332418;0.006880522006888248;0.01769333043628632
SensiNum515;22953.544085882688;0.0909376649141047;0.023554702096474305
SensiNum516;30813.67421626443;0.012518058199222134;0.07866492906937683
SensiNum517;1.7880170542478935;0.001886502293221609;0.037336802897077644
SensiNum518;3653.948239177398;0.21376845105462394;0.0013042514389103755
SensiNum519;21552.441680641718;0.00979738687270353;0.01940228826634518
SensiNum520;13235.155768121454;0.00686277389072778;0.00794809812562435
SensiNum521;514.8520877713784;0.001841441611716455;4.297541196425407
SensiNum522;8585.737842182549;0.019156854621970747;1.522285154030333
SensiNum523;8.189699091038241;0.0024820440008169863;3.5911119488546683
SensiNum524;3.0965239616534967;0.0010120621642336395;0.0054002423573481255
SensiNum525;30171.673490970414;0.007093670089382058;0.6857772670677987
SensiNum526;17.079248429284124;0.010043775418061496;2.422894912866582
SensiNum527;11.505014028981233;0.004498690894405314;0.27191004992169715
SensiNum528;56.16859865302046;0.057518794911543186;5.377168245403553
SensiNum529;3.3077372448276807;0.007899567612278125;1.566766170792498
SensiNum530;16956.63999101319;0.11680568647970367;0.3275282933447886
SensiNum531;364.4021606283184;0.04021137806138131;0.8541879780628039
SensiNum532;1.5740911370157276;0.06922557835809356;2.2352152119785873
SensiNum533;11.009726884569798;0.0014390411358758547;0.8700849307026156
SensiNum534;3574.988415967783;0.2407908906536143;0.0027245065668693555
SensiNum535;6.520813807848293;0.024560787239682;0.001151575676618257
SensiNum536;84905.94636564516;0.0010852833214658433;0.006030151898305958
SensiNum537;753.0096738793101;0.003441719541932346;0.01741432886372786
SensiNum538;184.66269494433618;0.010166364778436016;0.0030175967802372307
SensiNum539;24.760775504291182;0.005865915738055608;0.03787134181589842
SensiNum540;6.533739870236233;0.4804851429001683;0.002876661544473589
SensiNum541;7.39028782327721;0.004218430069708369;1.1863155833971468
SensiNum542;95.7290918367873;0.008239019492250954;0.007247862651403617
SensiNum543;51875.41230836959;0.023499816910220163;0.1679876886567557
SensiNum544;196.38185968158618;0.18982158133660343;0.0013314456693398313
SensiNum545;32315.028436544995;0.002309922764394471;0.9426916155557064
SensiNum546;680.521645356503;0.0025257598026243388;8.432516814118772
SensiNum547;5615.52636868741;0.005339685124678462;0.3522279107741043
SensiNum548;2421.674868329446;0.42855205525194645;6.045793387174085
SensiNum549;910.6359304319784;0.01870595460679071;0.021405232330273798
SensiNum550;3.8074573487123664;0.005136294338257263;0.17705660950996852
SensiNum551;264.7973153309828;0.3559528455467238;0.0017113987738662099
SensiNum552;288.972039010402;0.01830250554427737;0.344459521558494
SensiNum553;2663.877993269117;0.059544841324053445;0.0025965700739042684
SensiNum554;3732.9621063569675;0.004414038237480045;0.21325532239258616
SensiNum555;5.560511449749706;0.17612371734883644;0.002533048938221531
SensiNum556;260.17672088996693;0.03291534536058237;2.935967554450033
SensiNum557;82.33080327470377;0.008447131408985068;0.04644149251474893
SensiNum558;349.2464023199142;0.21075009118242669;9.064006577629154
SensiNum559;66.28043050829547;0.006541795411685603;0.0012093640889908202
SensiNum560;44.04528902355675;0.05631168329692264;0.05278985891481899
SensiNum561;2849.9678645305776;0.10858831442990992;0.00556675578423049
SensiNum562;6.710952847178509;0.38676052808954264;0.06995112800358533
SensiNum563;1.8042756788251657;0.16949130480315824;0.1905538596873717
SensiNum564;22.14183250124356;0.004579388956161459;0.022007940610770816
SensiNum565;33285.65658861487;0.014306501478906535;0.13191606415028428
SensiNum566;1.4303061886481034;0.3932222517525391;0.6845849093117521
SensiNum567;207.00614248447152;0.024771635541664134;0.3870142864211586
SensiNum568;7372.152650318594;0.012270027184619526;0.03679428185240006
SensiNum569;1.0518464343617082;0.0015161499412606099;0.00458869965059413
SensiNum570;7.377017756915157;0.0014160010334659163;2.512056175320864
SensiNum571;54866.03130139984;0.002365220406692477;0.15756831121656292
SensiNum572;37.68411472244337;0.030707078093020954;9.990445982944363
SensiNum573;325.90838173953216;0.008678508440238264;0.09244365642325368
SensiNum574;1.2381044064438305;0.0077912783159449;0.003153000745005939
SensiNum575;745.1773793412985;0.0034407402455392663;0.3056240723351243
SensiNum576;38969.18433940835;0.0010280490476878153;3.395726858837995
SensiNum577;53.56841891727952;0.3706588828680422;0.0556238961527507
SensiNum578;5221.9177375381405;0.0026387569901014387;0.5485390059254863
SensiNum579;8196.209201889407;0.20130690380406477;0.8253688493794448
SensiNum580;5623.13527360526;0.012417185753187978;8.787047247688234
SensiNum581;1343.8834072206453;0.002688896569754521;4.488079311497581
SensiNum582;8788.011844423274;0.29074735573291105;0.3141425503532032
SensiNum583;22799.84358382233;0.006467609594124199;0.011683813318232898
SensiNum584;19.28401478745899;0.003764941919012555;0.21262582996089502
SensiNum585;1687.9437174660015;0.02269144783991249;3.092675892285376
SensiNum586;17843.834856631704;0.039601920440825215;0.8448259892045689
SensiNum587;148.0726239153502;0.27783501689691725;0.006493924393834715
SensiNum588;24393.068800488232;0.0020272827691890983;4.248878728220988
SensiNum589;29.490380236555037;0.03676204797295562;0.013672420320003063
SensiNum590;1173.6612812623373;0.0018879448379055521;3.62604224532187
SensiNum591;1.419305212308755;0.06629564697001875;0.02571748058696956
SensiNum592;48209.86169730495;0.0016576319239184202;0.0017409393828858625
SensiNum593;17.285156558204683;0.0012020324775382648;3.0508090388918214
SensiNum594;18.409963943497516;0.07404712876972583;0.368193951859086
SensiNum595;78.03097583394654;0.006753032992626002;3.3293902502755515
SensiNum596;74156.5259428476;0.22436141734009363;5.819707434463298
SensiNum597;17530.74160693177;0.003480529015474745;0.01345529949608318
SensiNum598;37.2677138767819;0.02658152698168654;0.009040253753275058
SensiNum599;12.418782143600321;0.3661047805917998;0.0029960696514750415
SensiNum600;1889.8065530572242;0.04493099497985875;0.2666185843038554
SensiNum601;430.1960437095703;0.0013001412564980002;0.11517229884785378
SensiNum602;7239.182088269796;0.1537231629696426;0.044275809584336516
SensiNum603;1932.1698697099637;0.0075309927067550575;0.0026559351955882616
SensiNum604;12.653794665307823;0.0028946304385302104;0.0019524583621050814
SensiNum605;4882.23066253524;0.0019888294684522858;0.8605174917656405
SensiNum606;1.033725021430773;0.052848156730817816;0.0176335885048459
SensiNum607;108.96305431933843;0.020378305122478364;0.06341817103705867
SensiNum608;1.1967490222433939;0.09482552805821193;0.8105533627369311
SensiNum609;17449.539879550557;0.3782938404229909;0.3315692174454635
SensiNum610;5.370775342209897;0.014600682072155874;0.0067289250406823735
SensiNum611;52.89782756505011;0.0479030306097621;0.02302008247428011
SensiNum612;6.765616925857273;0.18746656303364703;1.1756608063075757
SensiNum613;27.315399594591906;0.0029112923023280326;0.012674780854792829
SensiNum614;11578.719986923576;0.0015249073535308318;0.016004662421002857
SensiNum615;157.4922795838511;0.06432605997898669;0.0185129121608196
SensiNum616;352.47895854878925;0.0321339701299442;0.02780297451413683
SensiNum617;15.072335538435423;0.0016758255024264524;0.0037261177036124245
SensiNum618;14882.871637262442;0.01870514414859104;8.02953997549298
SensiNum619;20040.16519800923;0.0960167586360083;0.004411328853221195
SensiNum620;50.02646054384918;0.21314852961835948;0.04320825237968422
SensiNum621;3083.4380201211866;0.09698618685739974;0.28655546989813235
SensiNum622;429.3942486519841;0.017613089464353818;8.507296992268211
SensiNum623;42151.46710507409;0.3463903566757956;0.0772274180713983
SensiNum624;14428.218209370392;0.04710055315480314;0.03725563947131985
SensiNum625;52.23697852298514;0.015857786105778808;0.44145036257497083
SensiNum626;3222.052428983383;0.06642763278215398;6.76953642504545
SensiNum627;267.5988648988245;0.007158935003250968;0.0013748706635275528
SensiNum628;2.7097953359129807;0.0032469332461252166;0.08494492816130993
SensiNum629;30876.721258522466;0.32229312526738324;0.0022412626250009893
SensiNum630;7.364024547436085;0.002072917945276018;0.02489679045316607
SensiNum631;1494.3790211755475;0.08853260293604373;0.04368182472405046
SensiNum632;45946.97114421974;0.00232467936164289;0.6973598494908346
SensiNum633;33.436083140400235;0.07182478875802781;0.662727396739747
SensiNum634;9.529489641540483;0.014543765880699248;0.17063228743128692
SensiNum635;4.463911841390181;0.06307212217412249;0.34325343241639245
SensiNum636;5419.732014590399;0.22403933320327507;0.025730325492251745
SensiNum637;67.08094358535905;0.01468798063228634;2.84152009918291
SensiNum638;43473.15787770513;0.10440517643108453;0.026057561311497265
SensiNum639;47.372870289332006;0.2563094432451334;0.05049640143109683
SensiNum640;26.075092254088656;0.0010100673177522662;0.015194489997706725
SensiNum641;15.493142177626384;0.008523395529842125;0.0046033799367842035
SensiNum642;28.747515183048826;0.03174965355863449;8.073463662970804
SensiNum643;1522.9897165796895;0.050820220946235894;0.0010015977488327403
SensiNum644;268.1251097587973;0.0019970248424668693;0.3151081160721497
SensiNum645;43.07795231800698;0.2906765065729846;5.039564184297659
SensiNum646;1112.6162630705248;0.007362805163345247;0.0010378267063026782
SensiNum647;7.136759474884736;0.3440406497011144;0.8534278801399455
SensiNum648;2.346730562440345;0.07604469840355563;4.864427288850491
SensiNum649;336.68593412933734;0.17703705718702495;0.0012362234486690703
SensiNum650;11.738803385054961;0.002137478658448413;0.0038379674350091154
SensiNum651;90.15328402250995;0.004204189744003372;0.0356457414761821
SensiNum652;1.3548123851760852;0.22076813742730148;0.0010855252032948223
SensiNum653;1.2371387515246657;0.003115288657153092;0.036744367590773985
SensiNum654;4375.486060851715;0.011349359381465888;0.105718443617257
SensiNum655;10.396873547331717;0.04849447425000409;0.014481138762344253
SensiNum656;73.13298747627863;0.0027748891050324827;2.791866808055113
SensiNum657;6642.867278213063;0.09369108433752323;2.5456213899090345
SensiNum658;907.9466036361111;0.00375118063594716;0.0029908974631918995
SensiNum659;10.519931601117868;0.0011500209828730608;2.7659421301986193
SensiNum660;3520.3660898573225;0.007736318978898382;0.20275858553967813
SensiNum661;158.0972378291628;0.44319329007161634;0.04912791892240628
SensiNum662;1.92752675146514;0.0028314533846161534;0.010258395589794347
SensiNum663;1.747284472880286;0.011613573371267142;0.05404765148975343
SensiNum664;15.75104853875284;0.005197063001462017;0.001446640674869603
SensiNum665;18.482085720581917;0.08775458127713531;5.440829382236595
SensiNum666;19.01744301346339;0.0023776360563606204;0.05291030089229725
SensiNum667;1.0557868292973998;0.23385766199835384;0.03165814716837201
SensiNum668;247.50073885408185;0.23599212031655786;0.6304590168069985
SensiNum669;10588.357079583853;0.001826991274831508;0.007044897650365736
SensiNum670;3750.236028743442;0.020489273884843725;0.030021336632312993
SensiNum671;732.005506700849;0.10314846279825593;0.004103597769893467
SensiNum672;4387.5245400830245;0.06403915733236953;0.02889853805151986
SensiNum673;72.15751413517378;0.0016219706828669118;0.3130800603087532
SensiNum674;4302.958553954492;0.0015329047305345735;0.07853085732479125
SensiNum675;1.8813952756040055;0.05876378389397822;0.08795638670479995
SensiNum676;13.686541377382357;0.015390883431687924;0.005638982446204657
SensiNum677;39892.277782310994;0.04375990983115727;0.5560962616525258
SensiNum678;2745.5769605392206;0.482477388978492;0.00514416064022648
SensiNum679;7909.353936086842;0.0023680338618685547;0.6587698196376527
SensiNum680;74976.05544973881;0.007912841293456605;0.01280940657265545
SensiNum681;5.870186508398883;0.012856730188867174;0.001526106105796996
SensiNum682;377.63217646434856;0.0010309942255773853;0.004164483948996888
SensiNum683;19.065365084503043;0.25395413515243104;0.04698188021590504
SensiNum684;3014.7167015154228;0.024941511735142887;0.0075128346888996035
SensiNum685;2.4944941375750727;0.37113774243863307;2.6054906081240876
SensiNum686;2.29615838249848;0.003347350732800039;0.7612955915265528
SensiNum687;351.2135802109166;0.018139603702916937;1.8286415088012902
SensiNum688;5233.349410926742;0.16444808562229757;2.513840464426155
SensiNum689;20.858560382880984;0.008771315536981033;0.12197594183037302
SensiNum690;53409.81910446616;0.02221576987003635;0.002186068242620755
SensiNum691;4708.896217895909;0.03142155742545067;0.058397423305839816
SensiNum692;57.18952156561232;0.4366307631027087;0.01007965804201739
SensiNum693;3.0532270720644763;0.04319227414808259;7.237234198492272
SensiNum694;60.693356165620514;0.08580991786438694;0.36937255511773287
SensiNum695;2.0126401512081356;0.009972034449848661;0.0013958368652838313
SensiNum696;4993.04458039164;0.10518367780912091;1.2829386088711932
SensiNum697;1.287141899755612;0.2907034336550684;0.035741375384041534
SensiNum698;64528.90888259393;0.002348454728321985;6.869889935177084
SensiNum699;30173.797190698828;0.11752186510656477;0.011981890432803899
SensiNum700;32134.65297092306;0.3615106692834927;5.708531508834166
SensiNum701;1341.5240485050936;0.012168785550403585;0.06649096287335626
SensiNum702;1325.4763646348144;0.08086981510514933;0.026959513603107655
SensiNum703;239.12657053351367;0.001994922757113091;0.035128924582358376
SensiNum704;2833.911992156799;0.012208103504106128;0.002223966507493272
SensiNum705;4069.0001063122945;0.004959955124232929;4.727939177341811
SensiNum706;1396.9409351029265;0.0038227111158776945;0.0012835845655145856
SensiNum707;1308.6532400178287;0.0065176091363057815;0.15677406873319827
SensiNum708;2780.0115402143074;0.4218994659588772;0.011912600586105613
SensiNum709;332.5768878469219;0.012651637232404946;0.0016531416936333386
SensiNum710;79.4137730952436;0.32298497847221974;0.22157795317479495
SensiNum711;153.131302126615;0.02578327806180099;0.0020795939154833226
SensiNum712;3391.189185323856;0.008466091681864957;0.0045013058406593535
SensiNum713;11947.7360733959;0.28210915160074246;0.027826817523593513
SensiNum714;3.2315583439566384;0.004569132336771223;0.30139514159104136
SensiNum715;2465.4969576718904;0.09504535404511247;0.005345476460310974
SensiNum716;2434.168716404231;0.015769128967445017;2.323128650313589
SensiNum717;2.3327473063959903;0.019823131791813782;1.2686895216544631
SensiNum718;5534.2821477461175;0.00427390657810379;0.22192800261966902
SensiNum719;125.71835898293664;0.0012917196307603567;0.02892902590815193
SensiNum720;4.707621283846166;0.002079007875050044;0.004574527138919649
SensiNum721;36.5627706792723;0.013988686751453238;0.03769603651023189
SensiNum722;105.10707653853255;0.0026546803588217947;0.09295677394974855
SensiNum723;421.9290611185756;0.0011194699449700307;4.412101500202624
SensiNum724;2.0021509524841843;0.28662576955166513;8.152562519923704
SensiNum725;71.93500583539375;0.0013730617219235208;0.47632329345197333
SensiNum726;331.00964037081616;0.0014884908865743826;0.014322955782639276
SensiNum727;2718.6608871240956;0.0013811714224032275;0.07954260018685798
SensiNum728;4.620106775360547;0.013167579040745388;8.917855414351425
SensiNum729;17.379837984633074;0.48487726344392484;0.9628788018470297
SensiNum730;465.5739067678589;0.00575346786643656;2.019139586482968
SensiNum731;29.634808963349617;0.1280919541100678;0.030210285810260185
SensiNum732;15565.008226717882;0.017203453664193364;0.027307260508310456
SensiNum733;432.6496314623898;0.00473342196465695;0.0033659061763786314
SensiNum734;113.11644114097486;0.004878883535628691;0.004825639863925643
SensiNum735;26889.734371662176;0.002791377782164931;4.546061114515444
SensiNum736;74.58700232833989;0.002128131443877435;0.07674481864963092
SensiNum737;25.971993851486204;0.011435347638639912;2.663819147273087
SensiNum738;510.36746787702043;0.039676943935680845;0.5097760714498158
SensiNum739;129.72230547168303;0.004906453124511512;0.10239530725444118
SensiNum740;9.87789720915281;0.09185611981610418;0.5064025187056131
SensiNum741;1257.1710363350935;0.0018689097731985499;0.042520907953729474
SensiNum742;5153.717305670569;0.009020494768841508;5.772635294430243
SensiNum743;27907.236926979185;0.029878619653481084;5.507707636988901
SensiNum744;993.0396250932657;0.0022559178852486293;0.0781178390099112
SensiNum745;14546.107892128324;0.05903420816990087;5.9634508671240924
SensiNum746;32.2228707711202;0.01806733939665244;0.0017507631225418862
SensiNum747;24.223418329400083;0.40938021855788215;0.00192764280616122
SensiNum748;743.2860472321006;0.18278354133146818;0.3019971875402435
SensiNum749;3155.2948431802624;0.005858913027990125;1.0863825376380642
SensiNum750;24957.086798887805;0.026652245289335533;1.621317895533223
SensiNum751;17066.31985994813;0.0015777234247688304;2.658056329415769
SensiNum752;9683.683107192031;0.00159650523324933;1.0285965473578425
SensiNum753;46.49724660838879;0.0011355471968648883;2.0370393067160864
SensiNum754;8.961608806735388;0.07877679440513269;0.040199437793496724
SensiNum755;58.06945913241224;0.14155397355013358;0.012128338531378102
SensiNum756;41686.68248351929;0.052158589326074596;0.0015202084490684598
SensiNum757;54494.969005848114;0.14396073171138518;0.03314994121350559
SensiNum758;3038.0245257136353;0.03365189665096521;0.954676901332346
SensiNum759;5.01831395584566;0.005265221620537259;0.1902192761581401
SensiNum760;149.8404839214441;0.06867720284828305;0.01847764244337154
SensiNum761;36.923468689742364;0.010957942041231223;0.0010214417010504877
SensiNum762;12555.317405177915;0.013268817043378315;0.21642779529386813
SensiNum763;25725.813755125768;0.03953779214631939;0.007319824022197217
SensiNum764;1227.7266179812414;0.013027853566442035;5.243945743534071
SensiNum765;46204.8546288199;0.0030127122253930747;0.27689397313906733
SensiNum766;591.6018065835223;0.0757877402416307;0.03271131546014748
SensiNum767;2884.3115377489503;0.039288597917045816;0.017829155441962636
SensiNum768;8752.804835852927;0.012769028559023612;2.114017645789434
SensiNum769;290.52866415575556;0.010956439906587198;0.00729456327321977
SensiNum770;32.47314748388895;0.3364252113363868;0.05563122274055667
SensiNum771;1491.124494445408;0.07117314251213125;0.2840679929591229
SensiNum772;197.24737208308764;0.024872443648318126;0.22312861099933332
SensiNum773;45918.918832832984;0.033232869163746195;0.3625970389865015
SensiNum774;4210.545531376623;0.08587526209119954;0.030214877768774857
SensiNum775;894.7457000951119;0.1439193918471214;0.10139264214439177
SensiNum776;35.36435458024997;0.003652767499610148;0.00848609643064593
SensiNum777;61.184780585677885;0.2879243188325154;0.07345057258155777
SensiNum778;6.233141296263615;0.03614624775133119;0.5111490714000958
SensiNum779;2764.116357516026;0.003264518313784034;0.005327179612541069
SensiNum780;5591.79989297977;0.42732599353851897;0.17503477764141456
SensiNum781;4.788628238798347;0.004070979055375542;9.308734752653956
SensiNum782;11.223291827575263;0.3827155101338391;3.371707454565017
SensiNum783;116.48628538857247;0.0021495428377546768;0.1762626095934534
SensiNum784;3139.431861299117;0.2889896998535953;0.10618831610264001
SensiNum785;17539.82866434601;0.0018475341117479092;0.01379680180229542
SensiNum786;8609.788098394398;0.09840029123631393;3.819822615371195
SensiNum787;9.77154819435338;0.04921669990563761;0.13836854225115633
SensiNum788;24.16648911399205;0.27038838949436167;0.21506555515962378
SensiNum789;1548.948975968618;0.0011885615983705919;0.8308979503973631
SensiNum790;71788.53293148639;0.04935946915956435;0.015843287233051156
SensiNum791;4.552276164030803;0.005271619781025015;0.04418266500105764
SensiNum792;3045.09730020799;0.016937698739715915;0.027094131163081004
SensiNum793;409.52070098436735;0.007173470369991991;0.0022515147837345395
SensiNum794;9157.253758876876;0.01081214586880089;0.0031481819388909827
SensiNum795;26067.202538128873;0.002503941245364008;0.11011577891695484
SensiNum796;2415.7755453161826;0.0025043998491830304;0.5241214796782289
SensiNum797;23937.63544868391;0.11286027206629008;0.010178527760851213
SensiNum798;37078.89840976271;0.0022532284676099273;0.011410251059088957
SensiNum799;21716.97417943271;0.027109569229407875;0.0019550884703240876
SensiNum800;306.9112145397204;0.0065658638920627595;0.007707201027525224
SensiNum801;4125.734095860561;0.0693269784940949;1.7050889486543632
SensiNum802;61.59046271829685;0.009236769601617806;6.093157004576759
SensiNum803;369.9693126540356;0.23453739647649535;0.00317016792385221
SensiNum804;772.5424664728229;0.01262256216777978;0.17444103556725665
SensiNum805;10.900605984121963;0.1998911017202711;0.0320877219765573
SensiNum806;4920.36073683705;0.31220290683873253;0.005755331174634159
SensiNum807;8401.75577616809;0.009269994574774818;0.4446422171817894
SensiNum808;302.28997175496005;0.2512209469143268;0.9419451588527048
SensiNum809;2.748389906263866;0.0014587286422562391;1.463991991121473
SensiNum810;656.6579832673954;0.008179406271133104;0.020652327129097578
SensiNum811;11.601273417942563;0.3546032673958889;2.6270078248163906
SensiNum812;54.60091853690116;0.00444348152892545;6.454533980274606
SensiNum813;40.47492323836855;0.01467125343386657;3.083503252107377
SensiNum814;74.77830115130689;0.2832356198770592;0.010686847202945304
SensiNum815;1633.037255140775;0.014594291910037117;0.02601840549553949
SensiNum816;63017.38041697715;0.46624007688365215;6.634409135693896
SensiNum817;2.9789992606920146;0.0012606538108568327;3.995059870621859
SensiNum818;1601.3640368035103;0.0451011091171997;0.13674763501547096
SensiNum819;69.36012736270392;0.005249198825530219;1.8787120519280396
SensiNum820;62.46057846298232;0.0019843037041770576;8.644057555176657
SensiNum821;7230.121806361222;0.0011704111706416934;0.002440473602649601
SensiNum822;16.73173401228366;0.09247378679521467;0.0024160590499186724
SensiNum823;669.5541480054281;0.002752618447084583;0.1225999737134537
SensiNum824;1.156237342716734;0.0028322933871585544;0.004165154812198946
SensiNum825;65284.17004764533;0.19502097334186794;0.286767030939071
SensiNum826;2.5246318354558865;0.01409861976976812;0.0010985776832982603
SensiNum827;27562.067965189988;0.05865379239400173;0.0036077538671217776
SensiNum828;4389.625980630682;0.44498210578665626;1.174041166408925
SensiNum829;54.66858682411727;0.10805019463522739;4.162812806070231
SensiNum830;851.7211153840226;0.22881691618799116;0.045589391897731896
SensiNum831;5691.981436433585;0.03327523874902812;0.008596776017946948
SensiNum832;136.78863340044194;0.059419535187098284;0.0028158559607784506
SensiNum833;12506.958462331488;0.28343451102756345;0.03919893958445579
SensiNum834;1910.0806312435998;0.34620732075584393;0.001541526077277388
